titlepublication_dateauthorurlprimary_topicprimary_categoryteasermarket_links
12 Best WooCommerce Plugins for Your Online Store31 Oct 2018Jane Bakerhttps://code.tutsplus.com/articles/best-woocommerce-plugins--cms-32103CodeWe’ve collected some of the best WooCommerce plugins that you can use to take your business to the next level. Whether you are managing sales in global...'[{"id":"3796656","url":"https://codecanyon.net/item/table-rate-shipping-for-woocommerce/3796656","text":"Table Rate Shipping for WooCommerce"},{"id":"5951088","url":"https://codecanyon.net/item/woocommerce-pdf-invoice/5951088","text":"WooCommerce PDF Invoice"},{"id":"6044286","url":"https://codecanyon.net/item/woochimp-woocommerce-mailchimp-integration/6044286","text":"WooChimp—WooCommerce MailChimp Integration"},{"id":"6811382","url":"https://codecanyon.net/item/woocommerce-simple-auctions-wordpress-auctions/6811382","text":"WooCommerce Simple Auctions"},{"id":"7119279","url":"https://codecanyon.net/item/woocommerce-dynamic-pricing-discounts/7119279","text":"WooCommerce Dynamic Pricing & Discounts"},{"id":"7908619","url":"https://codecanyon.net/item/woocommerce-extra-product-options/7908619","text":"WooCommerce Extra Product Options Plugin"},{"id":"8011417","url":"https://codecanyon.net/item/woocommerce-advanced-bulk-edit/8011417","text":"WooCommerce Advanced Bulk Edit"},{"id":"8085217","url":"https://codecanyon.net/item/woocommerce-currency-switcher/8085217","text":"WooCommerce Currency Switcher"},{"id":"8125187","url":"https://codecanyon.net/item/woocommerce-multistep-checkout-wizard/8125187","text":"WooCommerce MultiStep Checkout Wizard"},{"id":"8514038","url":"https://codecanyon.net/item/woocommerce-product-filter/8514038","text":"WooCommerce Product Filter"},{"id":"8562616","url":"https://codecanyon.net/item/woocommerce-prices-by-user-role/8562616","text":"Prices By User Role for WooCommerce"},{"id":"11498469","url":"https://codecanyon.net/item/woof-woocommerce-products-filter/11498469","text":"WOOF—WooCommerce Products Filter"}]'
Hướng dẫn cách tạo một Portfolio ảnh PDF thu hút29 Aug 2018Chamira Younghttps://photography.tutsplus.com/vi/articles/how-to-display-your-photography-portfolio-as-an-attractive-pdf--cms-31663Photo & VideoLà một nhiếp ảnh gia, những bức ảnh chỉ là mới bắt đầu. Làm thế nào những bức ảnh của bạn đẹp nhất? Làm thế nào để bạn chọn lọc phong cách trình bày của bạn,...[]
How to Use the Symfony Filesystem Component29 Aug 2018Sajal Sonihttps://code.tutsplus.com/tutorials/how-to-use-the-symfony-filesystem-component--cms-31664CodeIn this article, we''re going to explore the Symfony Filesystem component, which provides useful methods to interact with a file system. After installation...[]
Ideation in Design Thinking: The Zone of Infinite Creative Possibilities28 Aug 2018Lorca Lokassa Sahttps://webdesign.tutsplus.com/articles/ideation-in-design-thinking--cms-31557Web DesignIdeation is the third component in our Design Thinking process, as seen in the Hasso-Plattner Institute of Design’s proposal which we’ve discussed in our...[]
Kickstarting a Web Design Using an Image as a Base27 Aug 2018Kezz Braceyhttp://webdesign.tutsplus.com/tutorials/kickstarting-a-web-design-using-an-image-as-a-base--cms-31744Web DesignIn this short tutorial I’m going to show you one of my favorite shortcuts for kickstarting a web design.[]
5 Amazing Assets for Awesome Autumnal Photos and Video28 Aug 2018Marie Gardinerhttps://photography.tutsplus.com/articles/5-amazing-assets-for-amazing-autumnal-photos-and-video--cms-31660Photo & VideoAutumn is approaching and it''s a footage and photographic dream! So, how to make the most of this gorgeous season? We''ve got 5 of our favourite assets from...[]
The 3 Best Templates for Adobe After Effects to Promote Your App27 Aug 2018Andrew Childresshttps://photography.tutsplus.com/tutorials/best-in-class-app-promos-in-adobe-after-effects--cms-31641Photo & VideoLaunching a new app? Make a splash using these After Effects promo templates to promote it.[]
Get Started With Node.js Express in Our New Course27 Aug 2018Andrew Blackmanhttps://code.tutsplus.com/articles/get-started-with-nodejs-express-in-our-new-course--cms-31729CodeExpress is one of the most popular frameworks for building web applications in Node. In our new course, Get Started With Node.js Express, you’re going to...[]
How to Create Transparent Water Droplets With Gradient Mesh in Adobe Illustrator28 Aug 2018Vladimir Galantsevhttps://design.tutsplus.com/tutorials/how-to-draw-transparent-water-droplets-with-gradient-mesh-in-adobe-illustrator--cms-31631Design & IllustrationIn this tutorial, you''ll learn how to create a vector set of transparent water droplets using the Mesh Tool and Transparency effects in Adobe Illustrator!'[{"id":"10761644","url":"https://graphicriver.net/item/drop-of-water-background-/10761644","text":"Drop of Water Background"}]'
10 Fun Photo Effects and Look Presets for Photoshop27 Aug 2018Marie Gardinerhttps://photography.tutsplus.com/articles/10-fun-photo-effects-for-photoshop--cms-31659Photo & VideoEvery now and then it’s great to just have some fun with Adobe Photoshop and there’s no easier way than with pre-made actions designed to add cool,...[]
How to Set Up & Run a Professional Online Webinar27 Aug 2018Brenda Barronhttp://business.tutsplus.com/tutorials/how-to-set-up-webinar--cms-31673BusinessRunning a professional online webinar is a great way to connect with a new audience and solidify your brand. Here, we outline how to set up and run your very...[]
20 Free Creative Resume Templates (Word & PSD Downloads)28 Aug 2018Andrew Childresshttp://business.tutsplus.com/tutorials/free-creative-resume-templates--cms-31653BusinessSee 20 of the best choices for free creative resume templates for Microsoft Word and Adobe Photoshop in this round-up.'[{"id":"9687662","url":"https://graphicriver.net/item/professional-resume-cv/9687662","text":""},{"id":"11771893","url":"https://graphicriver.net/item/ansel-resume-and-cover-letter-template/11771893","text":""},{"id":"13280996","url":"https://graphicriver.net/item/resume/13280996","text":""},{"id":"16564729","url":"https://graphicriver.net/item/resume/16564729","text":""},{"id":"19309032","url":"https://graphicriver.net/item/resume/19309032","text":""}]'
Google Flutter From Scratch: Animating Widgets27 Aug 2018Ashraff Hathibelagalhttps://code.tutsplus.com/tutorials/google-flutter-from-scratch-animating-widgets--cms-31709CodeWith Flutter, you can effortlessly create complex animations that run at 60 frames per second on most devices. In this tutorial, I''ll help you understand the...[]
How to Draw People28 Aug 2018Monika Zagrobelnahttps://design.tutsplus.com/articles/how-to-draw-people--cms-31469Design & IllustrationHere you''ll find a list of great free tutorials to learn how to draw humans—everything from gesture to anatomy, hands, feet, and other details. Every...[]
Code Your First API With Node.js and Express: Connect a Database28 Aug 2018Tania Rasciahttp://code.tutsplus.com/tutorials/code-your-first-api-with-nodejs-and-express-connect-a-database--cms-31699CodeIn this tutorial, we''re going to set up a MySQL database to store all the data, connect to the database from our Node.js app, and allow the API to use the...[]
How to Create a Music Poster Using Bitmap Mode in Photoshop25 Aug 2018Laura Keunghttps://design.tutsplus.com/tutorials/how-to-create-a-music-poster-using-the-bitmap-mode-in-photoshop--cms-31520Design & Illustration'Learn how to use Bitmap mode in Photoshop. We''ll look at a couple of different patterns you can use on a photo to create a screen-printed effect. '[]
20 Best Fonts for Making Monograms & Logo Designs in 201824 Aug 2018Melody Nieveshttps://design.tutsplus.com/articles/20-best-fonts-for-making-monograms-logo-designs-in-2018--cms-31492Design & Illustration'Design amazing logos with monogram fonts. Check out this list of premium resources from Envato Market and Envato Elements. ''[{"id":"13434374","url":"https://graphicriver.net/item/sentagram-logo-and-monogram-font/13434374","text":""},{"id":"13888445","url":"https://graphicriver.net/item/austen-display/13888445","text":""},{"id":"14506878","url":"https://graphicriver.net/item/sentaline-font-monogram/14506878","text":""},{"id":"18562269","url":"https://graphicriver.net/item/karma/18562269","text":""},{"id":"18828211","url":"https://graphicriver.net/item/ws-free-line/18828211","text":""},{"id":"19901690","url":"https://graphicriver.net/item/robodron-font/19901690","text":""},{"id":"19910745","url":"https://graphicriver.net/item/freeline-font/19910745","text":""},{"id":"21359707","url":"https://graphicriver.net/item/aline/21359707","text":""},{"id":"21476120","url":"https://graphicriver.net/item/hom-monogram/21476120","text":""}]'
How to Write (Perfectly Tailor) a Resume to a Job Posting24 Aug 2018Charley Mendozahttps://business.tutsplus.com/tutorials/how-to-tailor-a-resume-to-a-job--cms-31693Business'Want to know how to tailor a resume to a job? Read on as I examine three different job postings, and then tailor my copywriting resume to one of those jobs. '[]
How to Create a Punk-Rock Portrait in Procreate24 Aug 2018Maria Dimovahttps://design.tutsplus.com/tutorials/how-to-create-a-punk-rock-portrait-in-procreate--cms-31587Design & IllustrationThis tutorial will introduce you to the basics of Procreate, which can be a great professional tool for you. Learn some essential painting techniques and the...[]
How to Make a Great PowerPoint Title Cover Slide - Quickly26 Aug 2018Andrew Childresshttps://business.tutsplus.com/tutorials/make-a-powerpoint-title-slide--cms-31553Business'Set the stage with a bold PowerPoint title slide that grabs and holds the audience''s attention. '[]
How to Create an inFamous Inspired Text Effect in Adobe Photoshop27 Aug 2018Anderson Luizhttps://design.tutsplus.com/tutorials/how-to-create-an-infamous-inspired-text-effect-in-adobe-photoshop--cms-27873Design & IllustrationIn this tutorial you will learn how to create an electric text effect inspired by the game inFamous. You''ll use Impact to create an inFamous font effect.'[{"id":"4571322","url":"https://graphicriver.net/item/gaming-styles/4571322","text":"Gaming Styles"}]'
How to Get the Most From the Transport Window in Pro Tools24 Aug 2018Sudhin Venuhttps://music.tutsplus.com/articles/how-to-get-the-most-from-the-transport-window-in-pro-tools--cms-31586Music & AudioIn this tutorial I''ll show you how to use the Transport window and make the most out of it. You''ll learn how to set up the Transport window and to use all...[]
How to Achieve Realistic Glow in After Effects With Deep Glow24 Aug 2018Charles Yeagerhttps://cgi.tutsplus.com/tutorials/how-to-achieve-realistic-glow-in-after-effects-with-deep-glow--cms-305823D & Motion GraphicsIn this tutorial, I''ll show you how to get more realistic glow results in After Effects using the Deep Glow preset available from VideoHive.'[{"id":"6864385","url":"https://videohive.net/item/long-shadow-two-preset/6864385","text":"Videohive.net"},{"id":"11008714","url":"https://videohive.net/item/deep-glow/11008714","text":"Deep Glow Preset"}]'
20+ Best Classic Typewriter Fonts With Old (Vintage) Machine Styles27 Aug 2018Melody Nieveshttp://design.tutsplus.com/articles/20-best-classic-typewriter-fonts-with-old-vintage-machine-styles--cms-31463Design & Illustration'Create authentic typewriter text. Check out this selection of premium typewriter fonts handpicked from Envato Market and Envato Elements. ''[{"id":"7346619","url":"https://graphicriver.net/item/typewriter/7346619","text":""},{"id":"10579169","url":"https://graphicriver.net/item/detective-typewriter-font/10579169","text":""},{"id":"10968747","url":"https://graphicriver.net/item/windflower-font/10968747","text":""},{"id":"11926224","url":"https://graphicriver.net/item/enigma-typewriter-sans-font/11926224","text":""},{"id":"12735106","url":"https://graphicriver.net/item/atlas-font-v1/12735106","text":""},{"id":"14043392","url":"https://graphicriver.net/item/manson-font-family/14043392","text":""},{"id":"14404117","url":"https://graphicriver.net/item/old-typewriter-font/14404117","text":""},{"id":"17443100","url":"https://graphicriver.net/item/newstyle-typeface-font/17443100","text":""},{"id":"19792075","url":"https://graphicriver.net/item/abegnale-vintage-classic-branding-font/19792075","text":""},{"id":"21866933","url":"https://graphicriver.net/item/classica-hatched-typewriter-font/21866933","text":""}]'
A Beginner''s Guide to Drawing 2D Graphics With Two.js24 Aug 2018Monty Shokeenhttps://code.tutsplus.com/tutorials/a-beginners-guide-to-drawing-2d-graphics-using-twojs--cms-31681CodeTwo.js an API that makes it easy to create 2D shapes with code. Follow along and you''ll learn how to create and animate shapes from JavaScript.[]
Code Your First API With Node.js and Express: Set Up the Server23 Aug 2018Tania Rasciahttps://code.tutsplus.com/tutorials/code-your-first-api-with-nodejs-and-express-set-up-the-server--cms-31698CodeIn this tutorial, we''ll set up a server for our API to live on. We''ll use Node.js, which is the back-end implementation of JavaScript, and Express, a...[]
How to Create a Back to School Icon in Affinity Designer26 Aug 2018Andrei Stefanhttps://design.tutsplus.com/tutorials/how-to-create-a-back-to-school-icon-in-affinity-designer--cms-31589Design & IllustrationWelcome back to another Affinity Designer tutorial, in which we’re going to take a close look at the process of creating an icon, using a step-by-step approach.[]
'Hướng dẫn vẽ đường thẳng và hình dạng tự
do trên PowerPoint'23 Aug 2018Andrew Childresshttps://business.tutsplus.com/vi/tutorials/how-to-draw-in-powerpoint--cms-31620Business'Thật dễ
dàng để thêm đường thẳng và hình dạng lên bài trình diễn PowerPoint của bạn. Cho
dù bạn sử dụng riêng cho từng slide hay để minh họa một hình dạng...'[]
Quick Tip: Design an SVG Arrow Graphic in Adobe XD22 Aug 2018Kezz Braceyhttp://webdesign.tutsplus.com/tutorials/svg-arrow-graphic-in-adobe-xd--cms-31705Web DesignIn this quick tutorial I’m going to show you how to make an SVG-ready arrow graphic using Adobe XD.[]
Get Started With Pusher: Using Presence Channels23 Aug 2018Jeremy McPeakhttps://code.tutsplus.com/tutorials/get-started-with-pusher-using-presence-channels--cms-31448CodePresence channels provide your applications with a secure, private medium for publishing messages, and they simultaneously allow your application to track...[]
10 Top Logo Sting Animation Templates for After Effects & Premiere Pro (2018)23 Aug 2018Andrew Childresshttps://photography.tutsplus.com/tutorials/10-best-logo-animation-video-templates-for-after-effects-premiere-pro--cms-31640Photo & VideoAnimate your logo to life in Adobe Premiere or Adobe After Effects thanks to these 10 easy-to-use projects.[]
How Secure Are Your JavaScript Open-Source Dependencies?22 Aug 2018Manjunath Mhttps://code.tutsplus.com/articles/how-secure-are-your-javascript-open-source-dependencies--cms-31685CodeAre your open-source components as secure and reliable as you think they are? Find out in this post and secure the JavaScript dependencies and components for...[]
15 Fab Fashion Photography Actions and Presets (for 2018)23 Aug 2018Marie Gardinerhttp://photography.tutsplus.com/articles/15-fab-fashion-photography-photoshop-actions-and-lightroom-presets--cms-27814Photo & VideoHere are our 15 favourite fashion photography Photoshop actions and Lightroom presets from Envato Elements.[]
How to Create a Funny Ice Cream Character in Affinity Designer23 Aug 2018Andrei Stefanhttps://design.tutsplus.com/tutorials/how-to-create-a-funny-ice-cream-character-in-affinity-designer--cms-31548Design & IllustrationLearn to create a cute little ice cream character illustration, using some basic geometric shapes in Affinity Designer.[]
How to Install a New Joomla Website Template Manually22 Aug 2018Brenda Barronhttps://business.tutsplus.com/tutorials/how-to-install-joomla-template-manually--cms-31623Business'Learn how to install a Joomla template manually. This quickstart installation guide will walk you through all the set up steps so your site goes live faster. '[]
